Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
00:0E:58:12:1C:5B, 2020-12-20 16:57:23, 2020-12-20 17:10:36, -69,    10100, 78:28:CA:C3:F7:17,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
34:E2:FD:90:5B:2F, 2020-12-20 16:59:22, 2020-12-20 17:10:31, -77,       66, 00:A0:57:3B:59:0E,LANCOM
00:1B:EA:F2:DD:9F, 2020-12-20 16:59:10, 2020-12-20 17:09:40, -69,      951, (not associated) ,LANCOM
20:DF:B9:7E:8D:D9, 2020-12-20 16:57:57, 2020-12-20 17:09:42, -67,      223, (not associated) ,LANCOM
78:28:CA:C3:F6:E7, 2020-12-20 16:57:23, 2020-12-20 17:10:36, -46,      224, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
78:28:CA:C3:F7:17, 2020-12-20 16:57:23, 2020-12-20 17:10:36, -50,      248, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
:AF:87:22:9D:24, 2020-12-20 17:10:51, 2020-12-20 17:10:51, -46,        2, (not associated) ,
Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
20:DF:B9:7E:8D:D9, 2020-12-20 16:57:57, 2020-12-20 17:11:49, -67,      258, (not associated) ,LANCOM
C8:69:CD:19:75:2A, 2020-12-20 16:57:26, 2020-12-20 17:10:31, -84,       23, 00:A0:57:3B:59:0E,
A2:53:56:6A:F2:B6, 2020-12-20 16:59:48, 2020-12-20 17:09:53, -86,       26, 00:25:00:FF:94:73,
00:1B:EA:F2:DD:9F, 2020-12-20 16:59:10, 2020-12-20 17:09:40, -69,      951, (not associated) ,LANCOM
00:5B:94:AA:5E:18, 2020-12-20 17:05:23, 2020-12-20 17:09:20, -80,       13, 00:A0:57:3B:59:0E,
9E:7B:B1:BA:EA:0F, 2020-12-20 17:07:40, 2020-12-20 17:07:40, -37,        1, (not associated) ,
59:5B:7E:66:05:A4, 2020-12-20 17:07:04, 2020-12-20 17:07:04, -78,        2, (not associated) ,
92:70:2C:D4:90:9B, 2020-12-20 17:06:45, 2020-12-20 17:06:45, -37,        1, (not associated) ,
00:00:FF:FF:FF:FF, 2020-12-20 17:05:00, 2020-12-20 17:06:20,  -1,        2, FF:FF:38:EA:A7:C8,
A2:2F:E8:46:61:D0, 2020-12-20 17:05:53, 2020-12-20 17:05:53, -38,        2, (not associated) ,
EC:C2:1C:38:2D:DD, 2020-12-20 17:05:16, 2020-12-20 17:05:16, -81,        1, (not associated) ,
62:E6:42:BC:B0:6A, 2020-12-20 17:04:43, 2020-12-20 17:04:43, -40,        2, (not associated) ,
FA:60:24:FC:D8:1B, 2020-12-20 17:04:17, 2020-12-20 17:04:17, -84,        1, (not associated) ,
64:70:33:E4:0E:94, 2020-12-20 17:01:21, 2020-12-20 17:01:21, -84,        5, (not associated) ,LANCOM
66:32:1E:3B:2F:2C, 2020-12-20 16:59:17, 2020-12-20 17:01:21, -89,       10, (not associated) ,LANCOM
38:EA:A7:C8:D8:97, 2020-12-20 17:00:41, 2020-12-20 17:00:41, -60,        2, 00:A0:57:3B:59:0E,
A6:9C:6A:21:E9:46, 2020-12-20 16:59:05, 2020-12-20 16:59:05, -93,        1, (not associated) ,
16:52:DB:51:BC:92, 2020-12-20 16:58:17, 2020-12-20 16:58:17, -84,        2, (not associated) ,
06:AF:9E:41:07:A6, 2020-12-20 16:58:47, 2020-12-20 16:58:47, -85,        2, (not associated) ,
14:02:62:B3:1A:3E, 2020-12-20 16:59:34, 2020-12-20 16:59:34, -79,        2, (not associated) ,
FA:78:E9:E0:58:7F, 2020-12-20 17:00:51, 2020-12-20 17:00:51, -83,        1, (not associated) ,
26:28:15:49:C1:53, 2020-12-20 17:03:35, 2020-12-20 17:03:35, -38,        2, (not associated) ,
F7:17:00:0E:58:12, 2020-12-20 17:04:01, 2020-12-20 17:04:35, -71,        2, 1C:5B:78:28:CA:C3,
A4:CF:12:13:FC:74, 2020-12-20 17:02:15, 2020-12-20 17:09:27, -86,        7, 00:A0:57:3B:59:0E,
D8:00:4D:EC:23:2C, 2020-12-20 16:59:46, 2020-12-20 17:09:46, -82,        9, 00:A0:57:3B:59:0E,LANCOM
DC:9B:9C:0B:AD:09, 2020-12-20 17:05:12, 2020-12-20 17:10:50, -89,       19, 00:A0:57:3B:59:0E,LANCOM
34:E2:FD:90:5B:2F, 2020-12-20 16:59:22, 2020-12-20 17:11:24, -80,       76, 00:A0:57:3B:59:0E,LANCOM
00:0E:58:12:1C:5B, 2020-12-20 16:57:23, 2020-12-20 17:11:51, -73,    11052, 78:28:CA:C3:F7:17,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
80:C5:F2:C5:67:CD, 2020-12-20 17:01:22, 2020-12-20 17:11:31, -50,        6, 00:A0:57:3B:59:0E,
78:28:CA:C3:F7:17, 2020-12-20 16:57:23, 2020-12-20 17:11:48, -47,      272, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
78:28:CA:C3:F6:E7, 2020-12-20 16:57:23, 2020-12-20 17:11:48, -46,      245, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
F2:AF:87:22:9D:24, 2020-12-20 17:10:51, 2020-12-20 17:10:51, -46,        2, (not associated) ,
B8:27:EB:B9:E4:8B, 2020-12-20 17:01:21, 2020-12-20 17:11:21, -40,       27, (not associated) ,
Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
F2:AF:87:22:9D:24, 2020-12-20 17:10:51, 2020-12-20 17:10:51, -46,        2, (not associated) ,
DC:9B:9C:0B:AD:09, 2020-12-20 17:05:12, 2020-12-20 17:10:50, -89,       19, 00:A0:57:3B:59:0E,LANCOM
D8:00:4D:EC:23:2C, 2020-12-20 16:59:46, 2020-12-20 17:09:46, -82,        9, 00:A0:57:3B:59:0E,LANCOM
A4:CF:12:13:FC:74, 2020-12-20 17:02:15, 2020-12-20 17:09:27, -86,        7, 00:A0:57:3B:59:0E,
F7:17:00:0E:58:12, 2020-12-20 17:04:01, 2020-12-20 17:04:35, -71,        2, 1C:5B:78:28:CA:C3,
26:28:15:49:C1:53, 2020-12-20 17:03:35, 2020-12-20 17:03:35, -38,        2, (not associated) ,
FA:78:E9:E0:58:7F, 2020-12-20 17:00:51, 2020-12-20 17:00:51, -83,        1, (not associated) ,
14:02:62:B3:1A:3E, 2020-12-20 16:59:34, 2020-12-20 16:59:34, -79,        2, (not associated) ,
06:AF:9E:41:07:A6, 2020-12-20 16:58:47, 2020-12-20 16:58:47, -85,        2, (not associated) ,
16:52:DB:51:BC:92, 2020-12-20 16:58:17, 2020-12-20 16:58:17, -84,        2, (not associated) ,
A6:9C:6A:21:E9:46, 2020-12-20 16:59:05, 2020-12-20 16:59:05, -93,        1, (not associated) ,
38:EA:A7:C8:D8:97, 2020-12-20 17:00:41, 2020-12-20 17:00:41, -60,        2, 00:A0:57:3B:59:0E,
66:32:1E:3B:2F:2C, 2020-12-20 16:59:17, 2020-12-20 17:01:21, -89,       10, (not associated) ,LANCOM
64:70:33:E4:0E:94, 2020-12-20 17:01:21, 2020-12-20 17:01:21, -84,        5, (not associated) ,LANCOM
FA:60:24:FC:D8:1B, 2020-12-20 17:04:17, 2020-12-20 17:04:17, -84,        1, (not associated) ,
62:E6:42:BC:B0:6A, 2020-12-20 17:04:43, 2020-12-20 17:04:43, -40,        2, (not associated) ,
EC:C2:1C:38:2D:DD, 2020-12-20 17:05:16, 2020-12-20 17:05:16, -81,        1, (not associated) ,
A2:2F:E8:46:61:D0, 2020-12-20 17:05:53, 2020-12-20 17:05:53, -38,        2, (not associated) ,
00:00:FF:FF:FF:FF, 2020-12-20 17:05:00, 2020-12-20 17:06:20,  -1,        2, FF:FF:38:EA:A7:C8,
92:70:2C:D4:90:9B, 2020-12-20 17:06:45, 2020-12-20 17:06:45, -37,        1, (not associated) ,
59:5B:7E:66:05:A4, 2020-12-20 17:07:04, 2020-12-20 17:07:04, -78,        2, (not associated) ,
9E:7B:B1:BA:EA:0F, 2020-12-20 17:07:40, 2020-12-20 17:07:40, -37,        1, (not associated) ,
00:5B:94:AA:5E:18, 2020-12-20 17:05:23, 2020-12-20 17:09:20, -80,       13, 00:A0:57:3B:59:0E,
00:1B:EA:F2:DD:9F, 2020-12-20 16:59:10, 2020-12-20 17:09:40, -69,      951, (not associated) ,LANCOM
A2:53:56:6A:F2:B6, 2020-12-20 16:59:48, 2020-12-20 17:09:53, -86,       26, 00:25:00:FF:94:73,
B8:27:EB:B9:E4:8B, 2020-12-20 17:01:21, 2020-12-20 17:11:21, -40,       27, (not associated) ,
80:C5:F2:C5:67:CD, 2020-12-20 17:01:22, 2020-12-20 17:11:31, -50,        6, 00:A0:57:3B:59:0E,
C8:69:CD:19:75:2A, 2020-12-20 16:57:26, 2020-12-20 17:12:42, -88,       24, 00:A0:57:3B:59:0E,
34:E2:FD:90:5B:2F, 2020-12-20 16:59:22, 2020-12-20 17:12:54, -77,       79, 00:A0:57:3B:59:0E,LANCOM
00:0E:58:12:1C:5B, 2020-12-20 16:57:23, 2020-12-20 17:13:06, -74,    12041, 78:28:CA:C3:F7:17,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
20:DF:B9:7E:8D:D9, 2020-12-20 16:57:57, 2020-12-20 17:12:54, -62,      269, (not associated) ,LANCOM
78:28:CA:C3:F7:17, 2020-12-20 16:57:23, 2020-12-20 17:13:03, -48,      296, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
78:28:CA:C3:F6:E7, 2020-12-20 16:57:23, 2020-12-20 17:13:03, -46,      282, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
02:5B:93:07:DF:AA, 2020-12-20 17:13:04, 2020-12-20 17:13:04, -33,        2, (not associated) ,
02:5B:93:07:DF:AA, 2020-12-20 17:13:04, 2020-12-20 17:13:04, -33,        2, (not associated) ,
Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
F2:AF:87:22:9D:24, 2020-12-20 17:10:51, 2020-12-20 17:10:51, -46,        2, (not associated) ,
DC:9B:9C:0B:AD:09, 2020-12-20 17:05:12, 2020-12-20 17:10:50, -89,       19, 00:A0:57:3B:59:0E,LANCOM
D8:00:4D:EC:23:2C, 2020-12-20 16:59:46, 2020-12-20 17:09:46, -82,        9, 00:A0:57:3B:59:0E,LANCOM
A4:CF:12:13:FC:74, 2020-12-20 17:02:15, 2020-12-20 17:09:27, -86,        7, 00:A0:57:3B:59:0E,
26:28:15:49:C1:53, 2020-12-20 17:03:35, 2020-12-20 17:03:35, -38,        2, (not associated) ,
FA:78:E9:E0:58:7F, 2020-12-20 17:00:51, 2020-12-20 17:00:51, -83,        1, (not associated) ,
14:02:62:B3:1A:3E, 2020-12-20 16:59:34, 2020-12-20 16:59:34, -79,        2, (not associated) ,
06:AF:9E:41:07:A6, 2020-12-20 16:58:47, 2020-12-20 16:58:47, -85,        2, (not associated) ,
16:52:DB:51:BC:92, 2020-12-20 16:58:17, 2020-12-20 16:58:17, -84,        2, (not associated) ,
A6:9C:6A:21:E9:46, 2020-12-20 16:59:05, 2020-12-20 16:59:05, -93,        1, (not associated) ,
38:EA:A7:C8:D8:97, 2020-12-20 17:00:41, 2020-12-20 17:00:41, -60,        2, 00:A0:57:3B:59:0E,
66:32:1E:3B:2F:2C, 2020-12-20 16:59:17, 2020-12-20 17:01:21, -89,       10, (not associated) ,LANCOM
FA:60:24:FC:D8:1B, 2020-12-20 17:04:17, 2020-12-20 17:04:17, -84,        1, (not associated) ,
62:E6:42:BC:B0:6A, 2020-12-20 17:04:43, 2020-12-20 17:04:43, -40,        2, (not associated) ,
EC:C2:1C:38:2D:DD, 2020-12-20 17:05:16, 2020-12-20 17:05:16, -81,        1, (not associated) ,
A2:2F:E8:46:61:D0, 2020-12-20 17:05:53, 2020-12-20 17:05:53, -38,        2, (not associated) ,
00:00:FF:FF:FF:FF, 2020-12-20 17:05:00, 2020-12-20 17:06:20,  -1,        2, FF:FF:38:EA:A7:C8,
92:70:2C:D4:90:9B, 2020-12-20 17:06:45, 2020-12-20 17:06:45, -37,        1, (not associated) ,
59:5B:7E:66:05:A4, 2020-12-20 17:07:04, 2020-12-20 17:07:04, -78,        2, (not associated) ,
9E:7B:B1:BA:EA:0F, 2020-12-20 17:07:40, 2020-12-20 17:07:40, -37,        1, (not associated) ,
00:1B:EA:F2:DD:9F, 2020-12-20 16:59:10, 2020-12-20 17:09:40, -69,      951, (not associated) ,LANCOM
A2:53:56:6A:F2:B6, 2020-12-20 16:59:48, 2020-12-20 17:09:53, -86,       26, 00:25:00:FF:94:73,
B8:27:EB:B9:E4:8B, 2020-12-20 17:01:21, 2020-12-20 17:11:21, -40,       27, (not associated) ,
80:C5:F2:C5:67:CD, 2020-12-20 17:01:22, 2020-12-20 17:11:31, -50,        6, 00:A0:57:3B:59:0E,
34:E2:FD:90:5B:2F, 2020-12-20 16:59:22, 2020-12-20 17:12:54, -77,       79, 00:A0:57:3B:59:0E,LANCOM
02:5B:93:07:DF:AA, 2020-12-20 17:13:04, 2020-12-20 17:13:04, -33,        2, (not associated) ,
96:91:D3:6B:C6:26, 2020-12-20 17:13:48, 2020-12-20 17:13:48, -95,        1, (not associated) ,
72:86:CA:B2:26:63, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -91,        1, (not associated) ,
3E:D9:FD:45:6B:67, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -90,        1, (not associated) ,
64:70:33:E4:0E:94, 2020-12-20 17:01:21, 2020-12-20 17:13:23, -87,        8, (not associated) ,LANCOM
C8:69:CD:19:75:2A, 2020-12-20 16:57:26, 2020-12-20 17:14:09, -84,       30, 00:A0:57:3B:59:0E,
00:5B:94:AA:5E:18, 2020-12-20 17:05:23, 2020-12-20 17:14:16, -82,       18, 00:A0:57:3B:59:0E,
F7:17:00:0E:58:12, 2020-12-20 17:04:01, 2020-12-20 17:13:21, -74,        3, 1C:5B:78:28:CA:C3,
00:0E:58:12:1C:5B, 2020-12-20 16:57:23, 2020-12-20 17:14:22, -72,    12991, 78:28:CA:C3:F7:17,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
20:DF:B9:7E:8D:D9, 2020-12-20 16:57:57, 2020-12-20 17:13:57, -64,      275, (not associated) ,LANCOM
78:28:CA:C3:F6:E7, 2020-12-20 16:57:23, 2020-12-20 17:14:14, -46,      300, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
78:28:CA:C3:F7:17, 2020-12-20 16:57:23, 2020-12-20 17:14:14, -45,      317, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
9A:C2:7B:94:DC:42, 2020-12-20 17:13:55, 2020-12-20 17:13:55, -34,        2, (not associated) ,
B6:80:39:2D:EB:4B, 2020-12-20 17:14:19, 2020-12-20 17:14:19, -37,        2, (not associated) ,
Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
B6:80:39:2D:EB:4B, 2020-12-20 17:14:19, 2020-12-20 17:14:19, -37,        2, (not associated) ,
00:5B:94:AA:5E:18, 2020-12-20 17:05:23, 2020-12-20 17:14:16, -82,       18, 00:A0:57:3B:59:0E,
C8:69:CD:19:75:2A, 2020-12-20 16:57:26, 2020-12-20 17:14:09, -84,       30, 00:A0:57:3B:59:0E,
9A:C2:7B:94:DC:42, 2020-12-20 17:13:55, 2020-12-20 17:13:55, -34,        2, (not associated) ,
20:DF:B9:7E:8D:D9, 2020-12-20 16:57:57, 2020-12-20 17:13:57, -64,      275, (not associated) ,LANCOM
F7:17:00:0E:58:12, 2020-12-20 17:04:01, 2020-12-20 17:13:21, -74,        3, 1C:5B:78:28:CA:C3,
02:5B:93:07:DF:AA, 2020-12-20 17:13:04, 2020-12-20 17:13:04, -33,        2, (not associated) ,
80:C5:F2:C5:67:CD, 2020-12-20 17:01:22, 2020-12-20 17:11:31, -50,        6, 00:A0:57:3B:59:0E,
B8:27:EB:B9:E4:8B, 2020-12-20 17:01:21, 2020-12-20 17:11:21, -40,       27, (not associated) ,
00:1B:EA:F2:DD:9F, 2020-12-20 16:59:10, 2020-12-20 17:09:40, -69,      951, (not associated) ,LANCOM
9E:7B:B1:BA:EA:0F, 2020-12-20 17:07:40, 2020-12-20 17:07:40, -37,        1, (not associated) ,
59:5B:7E:66:05:A4, 2020-12-20 17:07:04, 2020-12-20 17:07:04, -78,        2, (not associated) ,
92:70:2C:D4:90:9B, 2020-12-20 17:06:45, 2020-12-20 17:06:45, -37,        1, (not associated) ,
00:00:FF:FF:FF:FF, 2020-12-20 17:05:00, 2020-12-20 17:06:20,  -1,        2, FF:FF:38:EA:A7:C8,
A2:2F:E8:46:61:D0, 2020-12-20 17:05:53, 2020-12-20 17:05:53, -38,        2, (not associated) ,
EC:C2:1C:38:2D:DD, 2020-12-20 17:05:16, 2020-12-20 17:05:16, -81,        1, (not associated) ,
62:E6:42:BC:B0:6A, 2020-12-20 17:04:43, 2020-12-20 17:04:43, -40,        2, (not associated) ,
FA:60:24:FC:D8:1B, 2020-12-20 17:04:17, 2020-12-20 17:04:17, -84,        1, (not associated) ,
66:32:1E:3B:2F:2C, 2020-12-20 16:59:17, 2020-12-20 17:01:21, -89,       10, (not associated) ,LANCOM
38:EA:A7:C8:D8:97, 2020-12-20 17:00:41, 2020-12-20 17:00:41, -60,        2, 00:A0:57:3B:59:0E,
A6:9C:6A:21:E9:46, 2020-12-20 16:59:05, 2020-12-20 16:59:05, -93,        1, (not associated) ,
16:52:DB:51:BC:92, 2020-12-20 16:58:17, 2020-12-20 16:58:17, -84,        2, (not associated) ,
06:AF:9E:41:07:A6, 2020-12-20 16:58:47, 2020-12-20 16:58:47, -85,        2, (not associated) ,
14:02:62:B3:1A:3E, 2020-12-20 16:59:34, 2020-12-20 16:59:34, -79,        2, (not associated) ,
FA:78:E9:E0:58:7F, 2020-12-20 17:00:51, 2020-12-20 17:00:51, -83,        1, (not associated) ,
26:28:15:49:C1:53, 2020-12-20 17:03:35, 2020-12-20 17:03:35, -38,        2, (not associated) ,
A4:CF:12:13:FC:74, 2020-12-20 17:02:15, 2020-12-20 17:09:27, -86,        7, 00:A0:57:3B:59:0E,
D8:00:4D:EC:23:2C, 2020-12-20 16:59:46, 2020-12-20 17:09:46, -82,        9, 00:A0:57:3B:59:0E,LANCOM
DC:9B:9C:0B:AD:09, 2020-12-20 17:05:12, 2020-12-20 17:10:50, -89,       19, 00:A0:57:3B:59:0E,LANCOM
F2:AF:87:22:9D:24, 2020-12-20 17:10:51, 2020-12-20 17:10:51, -46,        2, (not associated) ,
64:70:33:E4:0E:94, 2020-12-20 17:01:21, 2020-12-20 17:13:23, -87,        8, (not associated) ,LANCOM
72:86:CA:B2:26:63, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -91,        1, (not associated) ,
3E:D9:FD:45:6B:67, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -90,        1, (not associated) ,
96:91:D3:6B:C6:26, 2020-12-20 17:13:48, 2020-12-20 17:13:48, -95,        1, (not associated) ,
A2:53:56:6A:F2:B6, 2020-12-20 16:59:48, 2020-12-20 17:14:54, -84,       29, 00:25:00:FF:94:73,
34:E2:FD:90:5B:2F, 2020-12-20 16:59:22, 2020-12-20 17:15:16, -79,       89, 00:A0:57:3B:59:0E,LANCOM
00:0E:58:12:1C:5B, 2020-12-20 16:57:23, 2020-12-20 17:15:33, -68,    13911, 78:28:CA:C3:F7:17,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
78:28:CA:C3:F6:E7, 2020-12-20 16:57:23, 2020-12-20 17:15:29, -46,      320, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
78:28:CA:C3:F7:17, 2020-12-20 16:57:23, 2020-12-20 17:15:29, -46,      341, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
4E:1E:AB:9B:44:6C, 2020-12-20 17:15:44, 2020-12-20 17:15:44, -37,        2, (not associated) ,
Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
4E:1E:AB:9B:44:6C, 2020-12-20 17:15:44, 2020-12-20 17:15:44, -37,        2, (not associated) ,
34:E2:FD:90:5B:2F, 2020-12-20 16:59:22, 2020-12-20 17:15:16, -79,       89, 00:A0:57:3B:59:0E,LANCOM
A2:53:56:6A:F2:B6, 2020-12-20 16:59:48, 2020-12-20 17:14:54, -84,       29, 00:25:00:FF:94:73,
B6:80:39:2D:EB:4B, 2020-12-20 17:14:19, 2020-12-20 17:14:19, -37,        2, (not associated) ,
00:5B:94:AA:5E:18, 2020-12-20 17:05:23, 2020-12-20 17:14:16, -82,       18, 00:A0:57:3B:59:0E,
C8:69:CD:19:75:2A, 2020-12-20 16:57:26, 2020-12-20 17:14:09, -84,       30, 00:A0:57:3B:59:0E,
9A:C2:7B:94:DC:42, 2020-12-20 17:13:55, 2020-12-20 17:13:55, -34,        2, (not associated) ,
F7:17:00:0E:58:12, 2020-12-20 17:04:01, 2020-12-20 17:13:21, -74,        3, 1C:5B:78:28:CA:C3,
02:5B:93:07:DF:AA, 2020-12-20 17:13:04, 2020-12-20 17:13:04, -33,        2, (not associated) ,
80:C5:F2:C5:67:CD, 2020-12-20 17:01:22, 2020-12-20 17:11:31, -50,        6, 00:A0:57:3B:59:0E,
00:1B:EA:F2:DD:9F, 2020-12-20 16:59:10, 2020-12-20 17:09:40, -69,      951, (not associated) ,LANCOM
9E:7B:B1:BA:EA:0F, 2020-12-20 17:07:40, 2020-12-20 17:07:40, -37,        1, (not associated) ,
59:5B:7E:66:05:A4, 2020-12-20 17:07:04, 2020-12-20 17:07:04, -78,        2, (not associated) ,
92:70:2C:D4:90:9B, 2020-12-20 17:06:45, 2020-12-20 17:06:45, -37,        1, (not associated) ,
00:00:FF:FF:FF:FF, 2020-12-20 17:05:00, 2020-12-20 17:06:20,  -1,        2, FF:FF:38:EA:A7:C8,
A2:2F:E8:46:61:D0, 2020-12-20 17:05:53, 2020-12-20 17:05:53, -38,        2, (not associated) ,
EC:C2:1C:38:2D:DD, 2020-12-20 17:05:16, 2020-12-20 17:05:16, -81,        1, (not associated) ,
62:E6:42:BC:B0:6A, 2020-12-20 17:04:43, 2020-12-20 17:04:43, -40,        2, (not associated) ,
FA:60:24:FC:D8:1B, 2020-12-20 17:04:17, 2020-12-20 17:04:17, -84,        1, (not associated) ,
66:32:1E:3B:2F:2C, 2020-12-20 16:59:17, 2020-12-20 17:01:21, -89,       10, (not associated) ,LANCOM
38:EA:A7:C8:D8:97, 2020-12-20 17:00:41, 2020-12-20 17:00:41, -60,        2, 00:A0:57:3B:59:0E,
A6:9C:6A:21:E9:46, 2020-12-20 16:59:05, 2020-12-20 16:59:05, -93,        1, (not associated) ,
16:52:DB:51:BC:92, 2020-12-20 16:58:17, 2020-12-20 16:58:17, -84,        2, (not associated) ,
06:AF:9E:41:07:A6, 2020-12-20 16:58:47, 2020-12-20 16:58:47, -85,        2, (not associated) ,
14:02:62:B3:1A:3E, 2020-12-20 16:59:34, 2020-12-20 16:59:34, -79,        2, (not associated) ,
FA:78:E9:E0:58:7F, 2020-12-20 17:00:51, 2020-12-20 17:00:51, -83,        1, (not associated) ,
26:28:15:49:C1:53, 2020-12-20 17:03:35, 2020-12-20 17:03:35, -38,        2, (not associated) ,
A4:CF:12:13:FC:74, 2020-12-20 17:02:15, 2020-12-20 17:09:27, -86,        7, 00:A0:57:3B:59:0E,
D8:00:4D:EC:23:2C, 2020-12-20 16:59:46, 2020-12-20 17:09:46, -82,        9, 00:A0:57:3B:59:0E,LANCOM
DC:9B:9C:0B:AD:09, 2020-12-20 17:05:12, 2020-12-20 17:10:50, -89,       19, 00:A0:57:3B:59:0E,LANCOM
F2:AF:87:22:9D:24, 2020-12-20 17:10:51, 2020-12-20 17:10:51, -46,        2, (not associated) ,
72:86:CA:B2:26:63, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -91,        1, (not associated) ,
3E:D9:FD:45:6B:67, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -90,        1, (not associated) ,
96:91:D3:6B:C6:26, 2020-12-20 17:13:48, 2020-12-20 17:13:48, -95,        1, (not associated) ,
8F:57:29:F0:BC:E1, 2020-12-20 17:15:38, 2020-12-20 17:15:38, -88,        1, (not associated) ,
64:70:33:E4:0E:94, 2020-12-20 17:01:21, 2020-12-20 17:16:13, -90,        9, (not associated) ,LANCOM
00:0E:58:12:1C:5B, 2020-12-20 16:57:23, 2020-12-20 17:16:48, -70,    14815, 78:28:CA:C3:F7:17,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
20:DF:B9:7E:8D:D9, 2020-12-20 16:57:57, 2020-12-20 17:16:05, -64,      289, (not associated) ,LANCOM
78:28:CA:C3:F7:17, 2020-12-20 16:57:23, 2020-12-20 17:16:48, -47,      363, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
78:28:CA:C3:F6:E7, 2020-12-20 16:57:23, 2020-12-20 17:16:48, -47,      340, 00:0E:58:12:1C:5B,Sonos_Cr28BLh2UVPK2bdMZbhZfdUE90
B8:27:EB:B9:E4:8B, 2020-12-20 17:01:21, 2020-12-20 17:16:20, -45,       32, (not associated) ,
:27:EB:B9:E4:8B, 2020-12-20 17:01:21, 2020-12-20 17:16:20, -45,       32, (not associated) ,
Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
8E:FB:C0:FF:2F:B0, 2020-12-20 17:16:58, 2020-12-20 17:16:58, -49,        1, (not associated) ,
64:70:33:E4:0E:94, 2020-12-20 17:01:21, 2020-12-20 17:16:13, -90,        9, (not associated) ,LANCOM
8F:57:29:F0:BC:E1, 2020-12-20 17:15:38, 2020-12-20 17:15:38, -88,        1, (not associated) ,
96:91:D3:6B:C6:26, 2020-12-20 17:13:48, 2020-12-20 17:13:48, -95,        1, (not associated) ,
3E:D9:FD:45:6B:67, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -90,        1, (not associated) ,
72:86:CA:B2:26:63, 2020-12-20 17:13:34, 2020-12-20 17:13:34, -91,        1, (not associated) ,
F2:AF:87:22:9D:24, 2020-12-20 17:10:51, 2020-12-20 17:10:51, -46,        2, (not associated) ,
DC:9B:9C:0B:AD:09, 2020-12-20 17:05:12, 2020-12-20 17:10:50, -89,       19, 00:A0:57:3B:59:0E,LANCOM
D8:00:4D:EC:23:2C, 2020-12-20 16:59:46, 2020-12-20 17:09:46, -82,        9, 00:A0:57:3B:59:0E,LANCOM
A4:CF:12:13:FC:74, 2020-12-20 17:02:15, 2020-12-20 17:09:27, -86,        7, 00:A0:57:3B:59:0E,
26:28:15:49:C1:53, 2020-12-20 17:03:35, 2020-12-20 17:03:35, -38,        2, (not associated) ,
FA:78:E9:E0:58:7F, 2020-12-20 17:00:51, 2020-12-20 17:00:51, -83,        1, (not associated) ,
14:02:62:B3:1A:3E, 2020-12-20 16:59:34, 2020-12-20 16:59:34, -79,        2, (not associated) ,
06:AF:9E:41:07:A6, 2020-12-20 16:58:47, 2020-12-20 16:58:47, -85,        2, (not associated) ,
16:52:DB:51:BC:92, 2020-12-20 16:58:17, 2020-12-20 16:58:17, -84,        2, (not associated) ,
A6:9C:6A:21:E9:46, 2020-12-20 16:59:05, 2020-12-20 16:59:05, -93,        1, (not associated) ,
66:32:1E:3B:2F:2C, 2020-12-20 16:59:17, 2020-12-20 17:01:21, -89,       10, (not associated) ,LANCOM
